"Draeger",12c702b2e37264642c8003852f0c8e9ee3c9d5a1ac3c6f7ec2580ac60002a08d,https://www.virustotal.com/monitor-partners/analyses/hash:12c702b2e37264642c8003852f0c8e9ee3c9d5a1ac3c6f7ec2580ac60002a08d,https://www.virustotal.com/api/v3/monitor_partner/files/12c702b2e37264642c8003852f0c8e9ee3c9d5a1ac3c6f7ec2580ac60002a08d/download,"Mal/ZAccess-F"
"Draeger",7413fd511af5e4745968668b8ceb309a9d15cd51294d469755e2f0e44a2fafe7,https://www.virustotal.com/monitor-partners/analyses/hash:7413fd511af5e4745968668b8ceb309a9d15cd51294d469755e2f0e44a2fafe7,https://www.virustotal.com/api/v3/monitor_partner/files/7413fd511af5e4745968668b8ceb309a9d15cd51294d469755e2f0e44a2fafe7/download,"Mal/ZAccess-F"
"Draeger",c8bbe7e5722d959abd9911fdcc5ae273599589f6019063e7a8b89f8dcc4f238a,https://www.virustotal.com/monitor-partners/analyses/hash:c8bbe7e5722d959abd9911fdcc5ae273599589f6019063e7a8b89f8dcc4f238a,https://www.virustotal.com/api/v3/monitor_partner/files/c8bbe7e5722d959abd9911fdcc5ae273599589f6019063e7a8b89f8dcc4f238a/download,"Mal/ZAccess-F"
"opusflow",3424a654c34128666a50338828d024a5feed423735e75c27f0fb015ffdeb0ed4,https://www.virustotal.com/monitor-partners/analyses/hash:3424a654c34128666a50338828d024a5feed423735e75c27f0fb015ffdeb0ed4,https://www.virustotal.com/api/v3/monitor_partner/files/3424a654c34128666a50338828d024a5feed423735e75c27f0fb015ffdeb0ed4/download,"Generic PUA GK (PUA)"
"HP",4818ee4b3ac38051774e84131511e8772a022a9fce13a16e86dc900078791efd,https://www.virustotal.com/monitor-partners/analyses/hash:4818ee4b3ac38051774e84131511e8772a022a9fce13a16e86dc900078791efd,https://www.virustotal.com/api/v3/monitor_partner/files/4818ee4b3ac38051774e84131511e8772a022a9fce13a16e86dc900078791efd/download,"PsExec (PUA)"
"Draeger",be2472a2ddeb3637aba55a40155094614710efa6b819ae9bb4fe1a41cbbde3ee,https://www.virustotal.com/monitor-partners/analyses/hash:be2472a2ddeb3637aba55a40155094614710efa6b819ae9bb4fe1a41cbbde3ee,https://www.virustotal.com/api/v3/monitor_partner/files/be2472a2ddeb3637aba55a40155094614710efa6b819ae9bb4fe1a41cbbde3ee/download,"Mal/Generic-S"
"Gulden",1ec7b5f21083f8265c707dec83e419d9a13c450e86d5e1a9ad687485e2bfa027,https://www.virustotal.com/monitor-partners/analyses/hash:1ec7b5f21083f8265c707dec83e419d9a13c450e86d5e1a9ad687485e2bfa027,https://www.virustotal.com/api/v3/monitor_partner/files/1ec7b5f21083f8265c707dec83e419d9a13c450e86d5e1a9ad687485e2bfa027/download,"BitCoinMiner (PUA)"
"DrillScan",957de044aa4f113eb50e8c84a407693146e06e5d30a40c333e8dc1f967ba5818,https://www.virustotal.com/monitor-partners/analyses/hash:957de044aa4f113eb50e8c84a407693146e06e5d30a40c333e8dc1f967ba5818,https://www.virustotal.com/api/v3/monitor_partner/files/957de044aa4f113eb50e8c84a407693146e06e5d30a40c333e8dc1f967ba5818/download,"Mal/Generic-S"
"HP",66c57d6f9842ef627247edd69efd214e26692486e0720bea7077b5f31fa64375,https://www.virustotal.com/monitor-partners/analyses/hash:66c57d6f9842ef627247edd69efd214e26692486e0720bea7077b5f31fa64375,https://www.virustotal.com/api/v3/monitor_partner/files/66c57d6f9842ef627247edd69efd214e26692486e0720bea7077b5f31fa64375/download,"PsExec (PUA)"
"Microsoft",19738c03e5710e3def3edef641bdc68c3bf8d272a15ea5494a16fc4efdc4c543,https://www.virustotal.com/monitor-partners/analyses/hash:19738c03e5710e3def3edef641bdc68c3bf8d272a15ea5494a16fc4efdc4c543,https://www.virustotal.com/api/v3/monitor_partner/files/19738c03e5710e3def3edef641bdc68c3bf8d272a15ea5494a16fc4efdc4c543/download,"PsExec (PUA)"
"HP",f2a71922ae43c491d1246bb6f5bf0803cd7d1fb7dab279dfa9e4a827122a8eca,https://www.virustotal.com/monitor-partners/analyses/hash:f2a71922ae43c491d1246bb6f5bf0803cd7d1fb7dab279dfa9e4a827122a8eca,https://www.virustotal.com/api/v3/monitor_partner/files/f2a71922ae43c491d1246bb6f5bf0803cd7d1fb7dab279dfa9e4a827122a8eca/download,"PsExec (PUA)"
"HP",a691f12991eabe6e3a274737d518a3620927e6a5bc341cb9b2ad9db6e9744ca8,https://www.virustotal.com/monitor-partners/analyses/hash:a691f12991eabe6e3a274737d518a3620927e6a5bc341cb9b2ad9db6e9744ca8,https://www.virustotal.com/api/v3/monitor_partner/files/a691f12991eabe6e3a274737d518a3620927e6a5bc341cb9b2ad9db6e9744ca8/download,"PsExec (PUA)"
